#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:117), pid=2448, tid=4512
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.2-b01 mixed mode windows-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000017d0800):  JavaThread "main" [_thread_in_native, id=4512, stack(0x0000000000030000,0x0000000001030000)]
0x000000007caf0000 - 0x000000007cafa000 	D:\Matlab\bin\win64\uinone.dll
0x0000000062b20000 - 0x0000000062cbc000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_8444db7d32915e4c\MFC80.DLL
0x000007fef98d0000 - 0x000007fef9941000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefdee0000 - 0x000007fefe0e3000 	C:\Windows\system32\ole32.dll
0x000007feff2f0000 - 0x000007feff3c7000 	C:\Windows\system32\OLEAUT32.dll
0x000000007ae30000 - 0x000000007aee6000 	D:\Matlab\bin\win64\udd_mi.dll
0x0000000079220000 - 0x000000007923f000 	D:\Matlab\bin\win64\mwoles05.DLL
0x000000007aa10000 - 0x000000007aa82000 	D:\Matlab\bin\win64\comcli.dll
0x0000000062b00000 - 0x0000000062b20000 	C:\Windows\WinSxS\amd64_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.4053_none_8a1a02152edb659b\ATL80.DLL
0x000000007ca80000 - 0x000000007ca8e000 	D:\Matlab\bin\win64\mlautoregister.dll
0x000007fefdab0000 - 0x000007fefdade000 	C:\Windows\system32\IMM32.DLL
0x000007fefd8f0000 - 0x000007fefd9f9000 	C:\Windows\system32\MSCTF.dll
0x0000000063ce0000 - 0x0000000063ced000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_bc1d1e5b0be08790\MFC80ENU.DLL
0x000007fefd520000 - 0x000007fefd52f000 	C:\Windows\system32\profapi.dll
0x000007fefd450000 - 0x000007fefd45f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefbcb0000 - 0x000007fefbd06000 	C:\Windows\system32\uxtheme.dll
0x000007fefbfd0000 - 0x000007fefc1c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
0x000007feff110000 - 0x000007feff2e7000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd700000 - 0x000007fefd736000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd5d0000 - 0x000007fefd5ea000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefdaf0000 - 0x000007fefdb89000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefbd70000 - 0x000007fefbe9c000 	C:\Windows\system32\propsys.dll
0x000007fefb310000 - 0x000007fefb33d000 	C:\Windows\system32\ntmarta.dll
0x000007fefdc90000 - 0x000007fefdce2000 	C:\Windows\system32\WLDAP32.dll
0x000007fefac40000 - 0x000007fefac67000 	C:\Windows\system32\iphlpapi.dll
0x000007fefac20000 - 0x000007fefac2b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefcbd0000 - 0x000007fefcc2b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefaa30000 - 0x000007fefaa48000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefaa10000 - 0x000007fefaa21000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000000006e660000 - 0x000000006e663000 	C:\Windows\system32\icmp.Dll
0x000000006d7f0000 - 0x000000006dda8000 	D:\Matlab\sys\java\jre\win64\jre\bin\server\jvm.dll
0x000007fefb140000 - 0x000007fefb17b000 	C:\Windows\system32\WINMM.dll
0x000007fefb8b0000 - 0x000007fefb8c8000 	C:\Windows\system32\dwmapi.dll
0x000000007aba0000 - 0x000000007abaa000 	D:\Matlab\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007abc0000 - 0x000000007abce000 	D:\Matlab\sys\java\jre\win64\jre\bin\verify.dll
0x00000000792d0000 - 0x00000000792f7000 	D:\Matlab\sys\java\jre\win64\jre\bin\java.dll
0x000000007abd0000 - 0x000000007abe2000 	D:\Matlab\sys\java\jre\win64\jre\bin\zip.dll
0x0000000079240000 - 0x000000007926b000 	D:\Matlab\bin\win64\nativejava.dll
0x000007fef8de0000 - 0x000007fef8df8000 	C:\Windows\system32\MPR.dll
0x0000000079270000 - 0x00000000792a7000 	D:\Matlab\bin\win64\nativejmi.dll
0x000000007cae0000 - 0x000000007caed000 	D:\Matlab\bin\win64\nativeservices.dll
0x000000007a5c0000 - 0x000000007a782000 	D:\Matlab\sys\java\jre\win64\jre\bin\awt.dll
0x000000007acb0000 - 0x000000007ad1b000 	D:\Matlab\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000079300000 - 0x0000000079317000 	D:\Matlab\sys\java\jre\win64\jre\bin\net.dll
0x000007fefcd50000 - 0x000007fefcda5000 	C:\Windows\system32\mswsock.dll
0x000007fefcd40000 - 0x000007fefcd47000 	C:\Windows\System32\wship6.dll
0x000000007abb0000 - 0x000000007abbb000 	D:\Matlab\sys\java\jre\win64\jre\bin\nio.dll
0x0000000078300000 - 0x0000000078310000 	D:\Matlab\bin\win64\nativelmgr.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx128m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=D:\Matlab\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Matlab\runtime\win64;D:\Matlab\bin;c:\MinGW\bin\
USERNAME=Aleksey
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 10 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 2036288k(651836k free), swap 4072576k(1218768k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.2-b01) for windows-amd64 JRE (1.6.0_12-b04), built on Jan 17 2009 01:49:05 by "java_re" with MS VC++ 8.0

time: Wed May 15 20:12:17 2013
elapsed time: 15678 seconds

